,venueId,phuong,district,city,categoryId,start_time,end_time
600,v-165,Thanh Liệt,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
601,v-165,Thanh Liệt,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
602,v-165,Thanh Liệt,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
603,v-166,Bắc Hồng,Đông Anh,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
604,v-166,Bắc Hồng,Đông Anh,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
605,v-166,Bắc Hồng,Đông Anh,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
606,v-166,Bắc Hồng,Đông Anh,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
607,v-166,Bắc Hồng,Đông Anh,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
608,v-167,Bồ Đề,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
609,v-167,Bồ Đề,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
610,v-167,Bồ Đề,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
611,v-167,Bồ Đề,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
612,v-167,Bồ Đề,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
613,v-168,Việt Hưng,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
614,v-168,Việt Hưng,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
615,v-168,Việt Hưng,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
616,v-168,Việt Hưng,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
617,v-168,Việt Hưng,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
618,v-169,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
619,v-169,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
620,v-169,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
621,v-169,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
622,v-169,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
623,v-170,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
624,v-170,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
625,v-170,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
626,v-170,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
627,v-170,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
628,v-171,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
629,v-171,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
630,v-171,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
631,v-171,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
632,v-171,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
633,v-172,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
634,v-172,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
635,v-172,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
636,v-172,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
637,v-172,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
638,v-173,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
639,v-173,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
640,v-173,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
641,v-173,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
642,v-173,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
643,v-174,Ngọc Thụy,Long Biên,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
644,v-174,Ngọc Thụy,Long Biên,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
645,v-174,Ngọc Thụy,Long Biên,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
646,v-174,Ngọc Thụy,Long Biên,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
647,v-174,Ngọc Thụy,Long Biên,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
648,v-175,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
649,v-175,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
650,v-175,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
651,v-175,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
652,v-175,Gia Thụy,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
653,v-176,Đức Giang,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
654,v-176,Đức Giang,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
655,v-176,Đức Giang,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
656,v-176,Đức Giang,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
657,v-176,Đức Giang,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
658,v-177,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
659,v-177,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
660,v-177,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
661,v-177,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
662,v-177,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
663,v-178,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
664,v-178,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
665,v-178,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
666,v-178,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
667,v-178,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
668,v-179,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
669,v-179,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
670,v-179,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
671,v-179,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
672,v-179,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
673,v-180,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
674,v-180,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
675,v-180,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
676,v-180,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
677,v-180,Ngọc Lâm,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
678,v-181,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
679,v-181,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
680,v-181,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
681,v-181,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
682,v-181,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
683,v-182,Hoàng Văn Thụ,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
684,v-182,Hoàng Văn Thụ,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
685,v-182,Hoàng Văn Thụ,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
686,v-182,Hoàng Văn Thụ,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
687,v-182,Hoàng Văn Thụ,Hoàng Mai,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
688,v-183,Dương Nội,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
689,v-183,Dương Nội,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
690,v-183,Dương Nội,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
691,v-183,Dương Nội,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
692,v-183,Dương Nội,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
693,v-184,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
694,v-184,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
695,v-184,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
696,v-184,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
697,v-184,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
698,v-185,Vĩnh Tuy,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
699,v-185,Vĩnh Tuy,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
700,v-185,Vĩnh Tuy,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
701,v-185,Vĩnh Tuy,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
702,v-185,Vĩnh Tuy,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
703,v-186,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
704,v-186,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
705,v-186,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
706,v-186,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
707,v-186,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
708,v-187,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
709,v-187,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
710,v-187,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
711,v-187,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
712,v-187,Quang Trung,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
713,v-188,Phúc La,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
714,v-188,Phúc La,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
715,v-188,Phúc La,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
716,v-188,Phúc La,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
717,v-188,Phúc La,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
718,v-189,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
719,v-189,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
720,v-189,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
721,v-189,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
722,v-189,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
723,v-190,Thanh Liệt,Thanh Trì,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
724,v-190,Thanh Liệt,Thanh Trì,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
725,v-190,Thanh Liệt,Thanh Trì,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
726,v-190,Thanh Liệt,Thanh Trì,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
727,v-190,Thanh Liệt,Thanh Trì,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
728,v-191,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
729,v-191,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
730,v-191,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
731,v-191,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
732,v-191,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
733,v-192,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
734,v-192,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
735,v-192,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
736,v-192,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
737,v-192,Tân Triều,Thanh Trì,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
738,v-193,Định Công,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
739,v-193,Định Công,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
740,v-193,Định Công,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
741,v-193,Định Công,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
742,v-193,Định Công,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
743,v-194,Phương Mai,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
744,v-194,Phương Mai,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
745,v-194,Phương Mai,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
746,v-194,Phương Mai,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
747,v-194,Phương Mai,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
748,v-195,Cát Linh,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
749,v-195,Cát Linh,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
750,v-195,Cát Linh,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
751,v-195,Cát Linh,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
752,v-195,Cát Linh,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
753,v-196,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
754,v-196,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
755,v-196,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
756,v-196,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
757,v-196,Giáp Bát,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
758,v-197,Nhật Tân,Tây Hồ,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
759,v-197,Nhật Tân,Tây Hồ,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
760,v-197,Nhật Tân,Tây Hồ,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
761,v-197,Nhật Tân,Tây Hồ,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
762,v-197,Nhật Tân,Tây Hồ,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
763,v-198,Phương Mai,Đống Đa,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
764,v-198,Phương Mai,Đống Đa,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
765,v-198,Phương Mai,Đống Đa,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
766,v-198,Phương Mai,Đống Đa,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
767,v-198,Phương Mai,Đống Đa,Hà Nội,a1f3b6e4-2c9a-4c1b-b8a2-9c0d4fe71201,05:00,22:00
768,v-199,Láng Thượng,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
769,v-199,Láng Thượng,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
770,v-199,Láng Thượng,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
771,v-199,Láng Thượng,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
772,v-199,Láng Thượng,Đống Đa,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
773,v-200,Đại Kim,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
774,v-200,Đại Kim,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
775,v-200,Đại Kim,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
776,v-200,Đại Kim,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
777,v-200,Đại Kim,Hoàng Mai,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd05,05:00,22:00
778,v-201,Phạm Đình Hổ,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
779,v-201,Phạm Đình Hổ,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
780,v-201,Phạm Đình Hổ,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
781,v-201,Phạm Đình Hổ,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
782,v-201,Phạm Đình Hổ,Hai Bà Trưng,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
783,v-202,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
784,v-202,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
785,v-202,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
786,v-202,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
787,v-202,Trung Văn,Nam Từ Liêm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd04,05:00,22:00
788,v-203,Chương Dương,Hoàn Kiếm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
789,v-203,Chương Dương,Hoàn Kiếm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
790,v-203,Chương Dương,Hoàn Kiếm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
791,v-203,Chương Dương,Hoàn Kiếm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
792,v-203,Chương Dương,Hoàn Kiếm,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
793,v-204,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
794,v-204,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
795,v-204,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
796,v-204,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
797,v-204,Thượng Thanh,Long Biên,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd03,05:00,22:00
798,v-205,Nguyễn Trãi,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
799,v-205,Nguyễn Trãi,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
800,v-205,Nguyễn Trãi,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
801,v-205,Nguyễn Trãi,Hà Đông,Hà Nội,e3a7b9d9-5c2f-4d33-b4c4-33f1d765cd02,05:00,22:00
